func,prob,total_time,best_obj,best_bound,gap,preprocess_time,solution_time,callback_time,subproblem_time,callback_calls,num_separations,bb_nodes,num_variables,num_constraints,dp_num_nodes,dp_num_arcs,dp_num_paths,dp_unique_arcs,dp_unique_paths
dd_w100,mcp4-n090-r08-03,796.2357801057296,6544.400120000002,6544.400120000002,0.0,7.906868086,788.3289120197296,738.1172977169999,732.3187652729999,478,468,34370,1526,1675,1382,1949,570.0,1949,570
dd_w100,mcp4-n090-r08-04,744.519497714912,5604.000200000003,5604.143834748881,2.5630753703034734e-5,8.854396902,735.665100812912,726.8814308379995,722.2745913430007,385,374,3757,1514,1663,1370,1845,480.0,1845,480
dd_w100,mcp4-n090-r08-05,606.7338378138337,5733.500149999993,5734.033883783783,9.30903932722515e-5,9.255072803,597.4787650108337,590.3121904179998,586.6300316459999,334,324,2978,1488,1637,1344,1769,434.0,1768,431
dd_w100,mcp4-n090-r08-06,457.1948551104485,6854.833483333328,6854.833483333328,0.0,8.853771107,448.3410840034485,444.164757327,441.205480619,278,271,1379,1520,1669,1376,1746,373.0,1746,373
dd_w100,mcp4-n090-r08-07,714.7800818554699,6628.5001499999935,6628.5001499999935,0.0,7.60239278,707.17768907547,702.0040086200003,698.1116997090006,392,379,2091,1471,1619,1327,1804,479.0,1804,479
dd_w100,mcp4-n090-r08-08,614.4586431734311,5870.000150000002,5870.000150000002,0.0,9.006503319,605.4521398544312,579.989387083,575.9052681320001,382,377,19919,1504,1652,1360,1838,483.0,1837,481
dd_w100,mcp4-n090-r08-09,698.5043639532759,5690.500150000001,5690.984727209839,8.515546912653717e-5,7.905592858,690.5987710952759,577.660544389,572.0793821389994,515,512,75524,1552,1701,1408,2020,616.0,2020,616
dd_w100,mcp4-n090-r08-10,516.9653232247139,6615.000100000005,6615.000100000005,0.0,8.821160093,508.14416313171387,496.11212462300006,493.45570112400014,237,232,8307,1522,1670,1378,1709,334.0,1709,334
dd_w100,mcp4-n090-r10-01,420.8968097454791,5127.500150000002,5127.892309182761,7.648155461474039e-5,6.74524777,414.1515619754791,389.6537106300001,385.30822716799986,394,388,17977,1504,1630,1360,1847,490.0,1847,490
dd_w100,mcp4-n090-r10-02,367.0449672061045,4945.000199999997,4945.000199999997,0.0,5.903581174,361.1413860321045,303.15290349,298.41473844500024,419,413,42326,1508,1636,1364,1879,521.0,1879,521
dd_w100,mcp4-n090-r10-03,273.7992832453794,4279.0001,4279.0001,0.0,7.190193394,266.6090898513794,263.540550007,261.15132127899994,231,224,922,1501,1630,1357,1683,342.0,1683,342
dd_w100,mcp4-n090-r10-04,102.68826051274219,4416.00010000001,4416.00010000001,0.0,6.383771377,96.30448913574219,95.21194273399999,93.69683306299996,138,134,392,1475,1601,1331,1566,240.0,1566,240
dd_w100,mcp4-n090-r10-05,418.88600084927185,4297.000100000001,4297.000100000001,0.0,7.42260883,411.46339201927185,407.25143936999984,404.1904121010003,277,271,2157,1491,1617,1347,1717,373.0,1717,373
dd_w100,mcp4-n090-r10-06,508.0921302956969,4412.000199999996,4412.000199999996,0.0,6.845378272,501.2467520236969,426.12110836200026,421.70071185899997,431,422,49731,1494,1620,1350,1873,530.0,1873,530
dd_w100,mcp4-n090-r10-07,288.79411892933973,4309.000099999999,4309.000099999999,0.0,6.155144978,282.6389739513397,277.166048103,273.8898020349999,332,323,2126,1476,1606,1332,1761,448.0,1761,444
dd_w100,mcp4-n090-r10-08,204.9277663629603,4828.000133333335,4828.000133333335,0.0,4.770929138,200.15683722496033,182.77060803400002,179.52293825400005,287,283,11236,1510,1637,1366,1749,389.0,1749,389
dd_w100,mcp4-n090-r10-09,281.4389786301166,5061.0001,5061.0001,0.0,5.77036162,275.6686170101166,273.96195302700005,270.71233626899993,293,284,565,1508,1636,1364,1749,390.0,1749,390
dd_w100,mcp4-n090-r10-10,458.8635750728806,4562.400140000007,4562.400140000007,0.0,6.173658939,452.6899161338806,416.15465352900003,411.6725474949998,410,401,25775,1538,1665,1394,1896,508.0,1896,508
dd_w100,mcp4-n090-r12-01,163.56524838670128,3706.40014,3706.40014,0.0,4.584162371,158.9810860157013,157.16240462799985,154.88542106399996,218,215,924,1469,1579,1325,1641,321.0,1641,321
dd_w100,mcp4-n090-r12-02,117.92972264015808,3871.0001500000017,3871.0001500000017,0.0,4.42902765,113.50069499015808,112.68272137799998,111.330256321,125,119,224,1458,1570,1314,1533,223.0,1533,223
dd_w100,mcp4-n090-r12-03,223.76561332012378,3755.0000999999993,3755.0000999999993,0.0,5.047367337,218.71824598312378,217.60297534199992,214.59411725200005,299,288,463,1468,1581,1324,1713,394.0,1713,394
dd_w100,mcp4-n090-r12-04,294.67454785419204,3608.00015,3608.00015,0.0,5.179811898,289.494735956192,277.66644335,273.47427512699977,411,398,6927,1497,1607,1353,1849,498.0,1849,498
dd_w100,mcp4-n090-r12-05,57.956224002686525,3550.0000999999997,3550.0000999999997,0.0,4.845225849,53.11099815368652,52.26801953700001,51.253127784,103,100,318,1479,1593,1335,1537,210.0,1537,210
dd_w100,mcp4-n090-r12-06,185.78888335371192,3339.000200000003,3339.000200000003,0.0,4.852167274,180.9367160797119,179.4748457659999,176.69337458800004,279,270,467,1485,1599,1341,1714,382.0,1714,382
dd_w100,mcp4-n090-r12-07,209.39571600533117,3782.5001500000017,3782.5001500000017,0.0,3.987565094,205.40815091133118,202.4753744479999,199.5768431069998,293,284,658,1506,1619,1362,1748,392.0,1748,392
dd_w100,mcp4-n090-r12-08,61.33838287732593,3672.0001,3672.0001,0.0,5.975538887,55.36284399032593,54.54332525499999,53.547342757999985,111,107,299,1478,1588,1334,1539,207.0,1539,207
dd_w100,mcp4-n090-r12-09,134.66762934537243,4184.0001,4184.0001,0.0,3.161339148,131.50629019737244,128.581468691,126.13597579600004,262,256,858,1481,1593,1337,1695,366.0,1695,366
dd_w100,mcp4-n090-r12-10,126.08796550150318,3350.3334666666633,3350.3334666666633,0.0,5.069223417,121.01874208450317,119.10387844800007,117.36058940800008,179,171,809,1453,1565,1309,1581,277.0,1581,277
dd_w100,mcp4-n090-r14-01,178.76110262860047,3413.0001000000047,3413.0001000000047,0.0,2.80880661,175.95229601860046,169.75804229000016,166.94024192499995,289,278,3866,1459,1565,1315,1699,403.0,1698,399
dd_w100,mcp4-n090-r14-02,123.36480037054224,3182.0001499999985,3182.1537585365872,4.827420784023628e-5,3.294773496,120.07002687454224,110.237640953,107.86446853200002,234,232,7819,1444,1546,1300,1635,342.0,1635,342
dd_w100,mcp4-n090-r14-03,95.6166071452976,3149.0002000000013,3149.0002000000013,0.0,3.914089159,91.70251798629761,91.04330386999997,89.51897174599999,160,154,125,1460,1561,1316,1569,256.0,1569,256
dd_w100,mcp4-n090-r14-04,73.96403626651977,3646.0001,3646.0001,0.0,3.01011924,70.95391702651978,69.98122212200002,68.15966279499996,177,170,283,1413,1516,1269,1541,279.0,1541,279
dd_w100,mcp4-n090-r14-05,118.02240237071325,3044.0001,3044.0001,0.0,3.826367224,114.19603514671326,112.16142277500005,109.48444418100009,271,263,729,1460,1561,1316,1680,369.0,1680,369
dd_w100,mcp4-n090-r14-06,115.90335194233117,3399.333466666665,3399.333466666665,0.0,3.493247906,112.41010403633118,110.99248539800006,108.58803445999995,236,228,789,1453,1554,1309,1636,330.0,1636,330
dd_w100,mcp4-n090-r14-07,133.33891091713173,2659.6668333333364,2659.6668333333364,0.0,3.293048004,130.0458629131317,126.12699219600002,123.62687256399992,240,232,1727,1472,1573,1328,1661,342.0,1661,342
dd_w100,mcp4-n090-r14-08,113.71858339746069,2623.500133333334,2623.500133333334,0.0,4.287986569,109.4305968284607,108.29080188100008,106.33483797999995,197,190,396,1487,1589,1343,1635,303.0,1635,303
dd_w100,mcp4-n090-r14-09,99.19901670808838,2984.000200000002,2984.000200000002,0.0,4.04836573,95.15065097808838,92.25304695500002,90.10293993700003,197,191,871,1492,1594,1348,1640,297.0,1640,297
dd_w100,mcp4-n090-r14-10,121.50860823783337,2664.0001000000057,2664.0001000000057,0.0,3.570204393,117.93840384483337,113.21820956000002,110.161877277,301,293,3178,1441,1543,1297,1692,403.0,1692,403
dd_w100,mcp4-n090-r16-01,95.21407475190198,2082.333466666667,2082.333466666667,0.0,3.380694768,91.83337998390198,81.76661416100002,78.82234539899996,237,232,7163,1480,1573,1336,1669,338.0,1669,338
dd_w100,mcp4-n090-r16-02,57.47179518458228,2594.0001500000017,2594.0001500000017,0.0,3.012384994,54.459410190582275,53.145246662,51.61273224899997,156,151,623,1413,1510,1269,1523,261.0,1523,261
dd_w100,mcp4-n090-r16-03,72.51904463196546,2573.333466666667,2573.333466666667,0.0,2.902619833,69.61642479896545,68.63338402800002,67.10083017,169,163,444,1435,1534,1291,1559,289.0,1559,289
dd_w100,mcp4-n090-r16-04,79.1508045633153,2174.0001400000046,2174.0001400000046,0.0,3.226012512,75.92479205131531,70.90992714899998,69.327200814,170,164,1467,1432,1528,1288,1554,276.0,1554,276
dd_w100,mcp4-n090-r16-05,58.66446236768445,2710.0001500000003,2710.0001500000003,0.0,2.247021238,56.41744112968445,54.211790317999956,52.636292323000035,155,152,870,1441,1536,1297,1551,262.0,1550,259
dd_w100,mcp4-n090-r16-06,17.345906939232666,2677.0001000000034,2677.0001000000034,0.0,3.158190932,14.187716007232666,13.709644389000001,13.410838447,39,37,65,1444,1537,1300,1436,139.0,1436,139
dd_w100,mcp4-n090-r16-07,57.85716022538977,2343.000149999998,2343.000149999998,0.0,2.358410254,55.49874997138977,53.89842454000003,52.30056900600002,165,163,688,1438,1532,1294,1557,267.0,1557,267
dd_w100,mcp4-n090-r16-08,69.72445318568433,2537.0001000000075,2537.0001000000075,0.0,1.968903278,67.75554990768433,67.07066676999999,65.45134994900002,185,178,166,1451,1546,1307,1586,284.0,1586,284
dd_w100,mcp4-n090-r16-09,89.43470823681103,2431.0001999999995,2431.0001999999995,0.0,3.626304268,85.80840396881104,80.48119224200002,78.62675107300004,200,194,2848,1440,1538,1296,1597,318.0,1597,318
dd_w100,mcp4-n090-r16-10,93.24061378244286,2754.0001000000047,2754.0001000000047,0.0,2.203947866,91.03666591644287,88.96757870399998,86.362630788,220,213,744,1448,1545,1304,1621,327.0,1621,327
dd_w100,mcp4-n100-r08-01,1947.4290765601088,6727.000200000004,6727.483197527361,7.17998384119163e-5,12.398841508,1935.0302350521088,1849.3790169949998,1836.931214078,895,884,36846,1741,1896,1581,2565,988.0,2565,988
dd_w100,mcp4-n100-r08-02,1377.2784862315127,7489.764852941171,7489.764852941171,0.0,10.556275109,1366.7222111225128,1357.203436474,1348.485301656,615,607,2682,1739,1895,1579,2290,733.0,2288,724
dd_w100,mcp4-n100-r08-03,1314.1954279788022,7652.500150000009,7652.500150000009,0.0,11.480691994,1302.7147359848022,1239.319881371002,1231.101547931,590,582,33466,1719,1873,1559,2243,692.0,2243,692
dd_w100,mcp4-n100-r08-04,707.2090050962944,6973.666800000001,6973.666800000001,0.0,10.875815132,696.3331899642944,670.3058007490004,664.270107259,454,445,17606,1765,1919,1605,2149,547.0,2149,547
dd_w100,mcp4-n100-r08-05,1056.009287270103,7837.0000999999975,7837.5001,6.379992262635401e-5,9.925830277,1046.083456993103,1043.6861829729996,1038.85080546,392,382,649,1732,1887,1572,2054,487.0,2054,487
dd_w100,mcp4-n100-r08-06,2226.673189605678,6773.400140000006,6773.400140000006,0.0,13.824264492,2212.848925113678,2160.7445606009983,2153.7789254609984,489,483,34323,1754,1909,1594,2179,593.0,2179,593
dd_w100,mcp4-n100-r08-07,2451.0063977484583,7155.000149999997,7155.093589832948,1.305937540070282e-5,14.135672832,2436.870724916458,2420.0344915189985,2412.3464371959985,620,609,6172,1719,1875,1559,2270,724.0,2270,724
dd_w100,mcp4-n100-r08-08,1457.3141802517805,7455.000166666673,7455.739065169478,9.911448508190176e-5,12.861394283,1444.4527859687805,1423.8517346520002,1416.6431330640005,490,480,9150,1716,1871,1556,2136,584.0,2136,584
dd_w100,mcp4-n100-r08-09,104.52694201399952,8006.000099999999,8006.000099999999,0.0,11.283881902,93.24306011199951,92.468004012,91.87557147399998,47,44,166,1733,1886,1573,1715,144.0,1715,144
dd_w100,mcp4-n100-r08-10,1101.2620344191894,7545.000100000001,7545.0001,0.0,11.051561597,1090.2104728221893,1085.5572243550002,1078.93713763,500,493,1018,1698,1856,1538,2135,609.0,2135,609
dd_w100,mcp4-n100-r10-01,1248.0069943399167,5748.000100000001,5748.385503260398,6.70499745462326e-5,9.022058341,1238.9849359989166,1225.7036032479996,1218.7917344079988,543,526,7072,1687,1818,1527,2155,635.0,2155,635
dd_w100,mcp4-n100-r10-02,424.5986364017447,5565.500150000002,5565.500150000002,0.0,8.704978479,415.89365792274475,379.475799608,375.540838288,293,291,26129,1699,1830,1539,1931,398.0,1931,398
dd_w100,mcp4-n100-r10-03,575.8803936130191,5742.0002,5742.0002,0.0,8.461518634,567.4188749790192,504.5992095490003,499.694128775,350,346,43342,1709,1839,1549,1995,450.0,1995,450
dd_w100,mcp4-n100-r10-04,659.1577463994901,5337.0001,5337.203723588809,3.8153191866911e-5,8.764099444,650.3936469554901,627.3591615269996,621.3849563900001,451,442,14250,1742,1873,1582,2125,550.0,2125,550
dd_w100,mcp4-n100-r10-05,766.9198021019939,5641.600120000002,5641.928653247793,5.823405431131501e-5,8.576863202,758.3429388999939,634.1389587839998,627.9454113299997,456,446,64167,1723,1853,1563,2113,561.0,2112,558
dd_w100,mcp4-n100-r10-06,634.2346924280743,4740.285857142859,4740.285857142859,0.0,9.023579452,625.2111129760742,619.1116060069998,612.8488939489998,446,437,1938,1725,1854,1565,2101,542.0,2101,542
dd_w100,mcp4-n100-r10-07,921.34570695582,4962.000099999999,4962.000199999996,2.015316294820164e-8,9.158696906,912.18701004982,868.4152905349998,860.3599896370007,600,586,24470,1717,1846,1557,2243,692.0,2243,692
dd_w100,mcp4-n100-r10-08,405.29283550290074,5207.200239999998,5207.200239999998,0.0,10.232664614,395.06017088890076,393.13632268700024,390.2560674299999,245,237,634,1736,1864,1576,1912,339.0,1912,339
dd_w100,mcp4-n100-r10-09,816.9204949600122,5493.0002,5493.0002,0.0,9.580982135,807.3395128250122,768.0948231010003,761.7129557120002,476,468,25218,1713,1843,1553,2121,574.0,2121,574
dd_w100,mcp4-n100-r10-10,466.0970322702146,5179.000099999999,5179.000099999999,0.0,8.011795244,458.0852370262146,456.53486730400056,452.53802722,311,300,452,1723,1851,1563,1965,410.0,1965,410
dd_w100,mcp4-n100-r12-01,384.12785250488844,4715.000100000004,4715.000100000005,0.0,6.176507538,377.9513449668884,374.5733584809997,369.3429831790004,380,373,926,1693,1807,1533,2008,481.0,2008,481
dd_w100,mcp4-n100-r12-02,177.38072480837062,4416.750150000002,4416.750150000002,0.0,8.240302941,169.1404218673706,167.87568427600007,165.593582345,179,173,367,1707,1821,1547,1824,290.0,1824,290
dd_w100,mcp4-n100-r12-03,536.8959363711332,4371.000099999999,4371.000099999999,0.0,6.495269419,530.4006669521332,522.7574203390003,516.8058863989999,460,451,3820,1685,1799,1525,2076,555.0,2076,555
dd_w100,mcp4-n100-r12-04,581.7642868621417,4026.0001000000016,4026.000100000002,0.0,8.52342187,573.2408649921417,556.3669543920003,550.8410251949997,433,425,10059,1712,1826,1552,2080,536.0,2079,533
dd_w100,mcp4-n100-r12-05,250.03361847965675,4321.000100000007,4321.000100000007,0.0,7.033453494,243.00016498565674,238.43859036200013,234.28922846599997,321,315,1281,1709,1823,1549,1965,423.0,1965,423
dd_w100,mcp4-n100-r12-06,291.53135043653737,4808.0001,4808.0001,0.0,7.030722442,284.50062799453735,277.94079557,273.76587499,329,323,3427,1692,1806,1532,1955,429.0,1955,429
dd_w100,mcp4-n100-r12-07,272.48888686373766,4274.000200000001,4274.000200000001,0.0,6.564997942,265.92388892173767,260.884692126,256.83833712800003,319,313,1656,1727,1840,1567,1979,415.0,1979,415
dd_w100,mcp4-n100-r12-08,282.1789721627904,4097.000133333331,4097.000133333331,0.0,6.595419087,275.5835530757904,273.1320954079999,269.3614272659999,290,283,702,1685,1800,1525,1910,392.0,1910,392
dd_w100,mcp4-n100-r12-09,464.9041586252296,4716.000100000001,4716.000199999964,2.120440220367867e-8,8.552785668,456.3513729572296,444.57055858399985,440.3057713590002,373,364,7037,1662,1776,1502,1967,470.0,1967,470
dd_w100,mcp4-n100-r12-10,201.43698323295192,3990.0001,3990.0001,0.0,6.497515326,194.9394679069519,193.8867026409999,190.756728482,248,243,219,1692,1804,1532,1874,345.0,1874,345
dd_w100,mcp4-n100-r14-01,238.6066140816206,3127.000100000003,3127.000100000003,0.0,7.295782058,231.3108320236206,224.38679676299998,219.12497256700004,283,272,3599,1675,1778,1515,1889,384.0,1889,384
dd_w100,mcp4-n100-r14-02,140.5801828598357,3279.0000999999993,3279.0000999999993,0.0,6.282642672,134.2975401878357,132.84779464200005,129.89824872400004,168,161,630,1683,1784,1523,1784,266.0,1784,266
dd_w100,mcp4-n100-r14-03,255.657659974032,3916.0001,3916.0001,0.0,5.650362935,250.00729703903198,242.14310968199993,235.97044232900004,336,328,4537,1679,1783,1519,1949,436.0,1949,436
dd_w100,mcp4-n100-r14-04,268.1818598002794,3715.000100000002,3715.000100000002,0.0,3.896055767,264.2858040332794,256.66728224199994,250.75833111799994,322,313,3814,1685,1786,1525,1938,417.0,1938,417
dd_w100,mcp4-n100-r14-05,106.77980191634387,3551.0001,3551.0001,0.0,4.208792042,102.57100987434387,101.84633349900007,99.06335089600002,150,143,145,1674,1775,1514,1757,248.0,1757,248
dd_w100,mcp4-n100-r14-06,212.27193894168434,3210.00015,3210.0001499999994,0.0,7.451935909,204.82000303268433,191.84327794699996,186.8088139700001,276,274,6024,1673,1775,1513,1892,390.0,1892,390
dd_w100,mcp4-n100-r14-07,59.187459526238406,3198.0002000000004,3198.0002000000004,0.0,5.58421546,53.6032440662384,52.94612626299999,51.501143896999984,75,72,188,1706,1808,1546,1720,182.0,1719,180
dd_w100,mcp4-n100-r14-08,115.81103568400391,3560.000100000004,3560.000100000004,0.0,4.49379783,111.3172378540039,110.21959206899999,107.45241303900002,157,151,453,1687,1790,1527,1779,257.0,1779,257
dd_w100,mcp4-n100-r14-09,203.21102648765026,3627.7501624999986,3627.7501624999986,0.0,4.746174393,198.46485209465027,186.99698780000003,181.4451023990001,318,314,6044,1669,1773,1509,1927,427.0,1927,427
dd_w100,mcp4-n100-r14-10,192.6725945519203,3540.600139999999,3540.600139999999,0.0,6.012562518,186.6600320339203,185.493371903,181.752756827,209,201,294,1681,1786,1521,1826,317.0,1826,317
dd_w100,mcp4-n100-r16-01,111.17477580890674,3241.000100000003,3241.000100000003,0.0,3.443653792,107.73112201690674,106.61237172499996,104.26319483699999,191,186,481,1690,1783,1530,1819,299.0,1819,299
dd_w100,mcp4-n100-r16-02,136.6221246902761,2910.0001500000017,2910.0001500000017,0.0,3.988633651,132.63349103927612,131.728528609,128.56217816399996,265,260,219,1656,1750,1496,1857,367.0,1857,367
dd_w100,mcp4-n100-r16-03,88.58985028288647,3159.0000999999997,3159.0000999999997,0.0,3.281499243,85.30835103988647,84.71741986300002,83.11486008099999,149,143,89,1652,1744,1492,1734,246.0,1734,246
dd_w100,mcp4-n100-r16-04,155.48661917754774,3067.0001,3067.0001,0.0,4.690081063,150.79653811454773,149.67662809100003,146.921791081,209,203,252,1650,1742,1490,1792,305.0,1792,305
dd_w100,mcp4-n100-r16-05,109.69777656194434,2811.000100000001,2811.000100000001,0.0,5.065095669,104.63268089294434,103.52101002200001,100.96527194099994,194,183,375,1610,1704,1450,1734,290.0,1734,290
dd_w100,mcp4-n100-r16-06,87.49200542291199,2984.0001,2984.0001,0.0,4.27612336,83.21588206291199,82.25089541799996,80.41045257399996,146,141,231,1619,1713,1459,1704,257.0,1704,257
dd_w100,mcp4-n100-r16-07,68.26356466931848,2678.0001000000047,2678.0001000000047,0.0,5.346397721,62.91716694831848,62.16346869799999,60.677499045,118,114,199,1682,1776,1522,1737,227.0,1737,227
dd_w100,mcp4-n100-r16-08,146.15335360803124,3016.000199999996,3016.0001999999963,0.0,4.283419526,141.86993408203125,130.994393943,127.8181727280001,259,255,6818,1613,1708,1453,1811,375.0,1811,375
dd_w100,mcp4-n100-r16-09,226.0335473829463,2889.00016,2889.0001599999996,0.0,4.800841313,221.2327060699463,215.10938386800007,210.5196433680001,406,395,2462,1632,1726,1472,1969,503.0,1969,503
dd_w100,mcp4-n100-r16-10,27.586470344822875,2992.000100000003,2992.000100000003,0.0,3.769930342,23.816540002822876,23.308583067999997,22.777367022999996,50,47,47,1667,1763,1507,1657,160.0,1657,160
